drvInit         	= Hal_SZZT.dll, Hal_Sankyo.dll
drvShutdown     	= Hal_SZZT.dll, Hal_Sankyo.dll
drvGetKey       	= Hal_SZZT.dll
drvDispLine     	= 
drvClearDisplay    	= 
drvSetBigLine   	= 
drvHighlite        	= 
drvBeepOK       	= 
drvBeepError    	= 
drvEnterMagnPin 	= Hal_SZZT.dll
drvCalcMAC      	= Hal_SZZT.dll
drvLoadKey      	= Hal_SZZT.dll
drvDeleteKey    	= Hal_SZZT.dll
drvIsKeyPresent 	= Hal_SZZT.dll
drvICCExchange  	= Hal_Sankyo.dll
drvICCReset     	= Hal_Sankyo.dll
drvICCTest      	= Hal_Sankyo.dll
drvICCOff       	= Hal_Sankyo.dll
drvICCHistory   	= Hal_Sankyo.dll
drvOpenMagnReader	= Hal_SZZT.dll, Hal_Sankyo.dll
drvCloseMagnReader	= Hal_SZZT.dll, Hal_Sankyo.dll
drvTestMagnCard     	= Hal_Sankyo.dll
drvEjectClientCard	= Hal_Sankyo.dll
drvGetSerialNumber 	= Hal_SZZT.dll
SetUIHandles        	= Hal_SZZT.dll, Hal_Sankyo.dll
