drvInit         	= Hal_Crypterra.dll, Hal_Sankyo.dll
drvShutdown     	= Hal_Crypterra.dll, Hal_Sankyo.dll
drvGetKey       	= Hal_Crypterra.dll
drvDispLine     	= 
drvClearDisplay    	= 
drvSetBigLine   	= 
drvHighlite        	= 
drvBeepOK       	= 
drvBeepError    	= 
drvEnterMagnPin 	= Hal_Crypterra.dll
drvCalcMAC      	= Hal_Crypterra.dll
drvLoadKey      	= Hal_Crypterra.dll
drvDeleteKey    	= Hal_Crypterra.dll
drvIsKeyPresent 	= Hal_Crypterra.dll
drvICCExchange  	= Hal_Sankyo.dll
drvICCReset     	= Hal_Sankyo.dll
drvICCTest      	= Hal_Sankyo.dll
drvICCOff       	= Hal_Sankyo.dll
drvICCHistory   	= Hal_Sankyo.dll
drvOpenMagnReader	= Hal_Crypterra.dll, Hal_Sankyo.dll
drvCloseMagnReader	= Hal_Crypterra.dll, Hal_Sankyo.dll
drvTestMagnCard     	= Hal_Sankyo.dll
drvEjectClientCard	= Hal_Sankyo.dll
drvGetSerialNumber 	= Hal_Crypterra.dll
SetUIHandles        	= Hal_Crypterra.dll, Hal_Sankyo.dll
