drvInit         	= Hal_SZZT.dll, hal_neu790.dll
drvShutdown     	= Hal_SZZT.dll, hal_neu790.dll
drvGetKey       	= Hal_SZZT.dll
drvDispLine     	= 
drvClearDisplay    	= 
drvSetBigLine   	= 
drvHighlite        	= 
drvBeepOK       	= 
drvBeepError    	= 
drvEnterMagnPin 	= Hal_SZZT.dll
drvCalcMAC      	= Hal_SZZT.dll
drvLoadKey      	= Hal_SZZT.dll
drvDeleteKey    	= Hal_SZZT.dll
drvIsKeyPresent 	= Hal_SZZT.dll
drvICCExchange  	= hal_neu790.dll
drvICCReset     	= hal_neu790.dll
drvICCTest      	= hal_neu790.dll
drvICCOff       	= hal_neu790.dll
drvICCHistory   	= hal_neu790.dll
drvOpenMagnReader	= Hal_SZZT.dll, hal_neu790.dll
drvCloseMagnReader	= Hal_SZZT.dll, hal_neu790.dll
drvTestMagnCard     	= hal_neu790.dll
drvEjectClientCard	= hal_neu790.dll
drvGetSerialNumber 	= Hal_SZZT.dll
SetUIHandles        	= Hal_SZZT.dll, hal_neu790.dll
